21/Apr/2019:23:12:24 +0000	85.115.52.140	/blog/vendor/jquery/jquery.min.js 
21/Apr/2019:23:12:25 +0000	85.115.52.140	/IRS/ 
21/Apr/2019:23:12:25 +0000	85.115.52.140	/blog/vendor/font-awesome/css/font-awesome.min.css 
21/Apr/2019:23:12:26 +0000	85.115.52.140	/blog/js/clean-blog.min.js 
21/Apr/2019:23:12:26 +0000	85.115.52.140	/blog/js/jqBootstrapValidation.js 
21/Apr/2019:23:12:26 +0000	85.115.52.140	/blog/js/contact_me.js 
21/Apr/2019:23:12:26 +0000	85.115.52.140	/blog/vendor/bootstrap/js/bootstrap.min.js 
21/Apr/2019:23:13:52 +0000	52.59.102.42	/blog/ 
22/Apr/2019:00:15:06 +0000	54.149.93.58	/IRS/ 
22/Apr/2019:00:15:06 +0000	54.149.93.58	/blog/ 
22/Apr/2019:00:17:07 +0000	188.166.98.249	/IRS/ 
22/Apr/2019:00:17:07 +0000	188.166.98.249	/IRS/ 
22/Apr/2019:00:17:07 +0000	188.166.98.249	/IRS/ 
22/Apr/2019:00:17:07 +0000	188.166.98.249	/blog/ 
22/Apr/2019:00:17:08 +0000	188.166.98.249	/blog/ 
22/Apr/2019:00:17:08 +0000	188.166.98.249	/blog/ 
22/Apr/2019:00:17:17 +0000	54.202.149.41	/IRS/ 
22/Apr/2019:00:17:17 +0000	54.202.149.41	/blog/ 
22/Apr/2019:04:28:51 +0000	85.115.52.140	/ 
22/Apr/2019:04:44:16 +0000	52.26.183.191	/ 
22/Apr/2019:05:31:23 +0000	54.202.225.77	/ 
22/Apr/2019:05:34:28 +0000	54.187.29.1	/ 
22/Apr/2019:07:03:48 +0000	54.200.223.203	/ 
22/Apr/2019:21:25:26 +0000	66.249.69.134	/robots.txt 
22/Apr/2019:21:25:26 +0000	66.249.69.132	/ 
22/Apr/2019:22:43:04 +0000	208.80.194.41	/ 
23/Apr/2019:05:42:34 +0000	34.214.188.65	/ 
23/Apr/2019:05:46:16 +0000	52.34.200.178	/ 
23/Apr/2019:06:47:33 +0000	54.200.223.203	/ 
23/Apr/2019:14:50:14 +0000	115.89.74.126	/ 
23/Apr/2019:17:52:23 +0000	52.240.136.189	/ 
23/Apr/2019:19:38:14 +0000	54.36.150.178	/robots.txt 
23/Apr/2019:19:38:15 +0000	54.36.150.35	/ 
24/Apr/2019:02:56:07 +0000	35.167.93.26	/ 
24/Apr/2019:04:24:21 +0000	204.13.201.139	/ 
24/Apr/2019:04:24:22 +0000	85.115.52.140	/ 
24/Apr/2019:05:27:06 +0000	34.220.40.173	/ 
24/Apr/2019:06:27:09 +0000	54.200.223.203	/ 
24/Apr/2019:09:33:03 +0000	157.230.151.72	/wp-login.php 
25/Apr/2019:03:45:41 +0000	35.161.17.157	/ 
25/Apr/2019:05:25:34 +0000	34.216.174.34	/ 
25/Apr/2019:06:59:31 +0000	54.200.223.203	/ 
25/Apr/2019:21:25:27 +0000	66.249.64.112	/robots.txt 
25/Apr/2019:21:25:27 +0000	66.249.64.112	/ 
